id,salary
1249671,155000
423053,400000
371808,60000
543624,105000
690405,185000
53931,200000
810342,315000
102065,105000
275185,425000
841251,220000
982384,115000
800561,300000
359247,260000
842506,105000
513149,150000
439787,280000
1089390,300000
212167,150000
906332,135000
252464,200000
1010625,120000
895614,300000
238556,500000
639156,500000
336561,375000
796833,450000
1059642,150000
746122,400000
1061906,120000
212076,160000
432511,400000
651128,300000
974769,300000
1245234,200000
640103,220000
460251,310000
345800,400000
338130,325000
765370,345000
1212119,160000
258677,300000
417713,240000
1081371,305000
947847,300000
220634,500000
954272,350000
1045685,2000000
1094242,220000
250762,340000
512833,100000
946109,180000
687992,180000
536500,475000
1243402,245000
1082543,215000
230512,505000
509555,145000
729448,350000
1251526,150000
42232,420000
1104236,145000
1065846,400000
754959,340000
774207,115000
1218330,200000
288761,95000
791374,280000
1204743,300000
1037564,110000
1279815,320000
103165,300000
731258,95000
385232,180000
53264,300000
938182,180000
1006872,210000
795959,325000
1111630,120000
1218326,120000
612253,385000
453953,480000
294767,495000
823489,300000
1232793,300000
1266407,205000
1194740,100000
797192,300000
306404,275000
78868,425000
1037131,180000
660813,330000
765181,360000
1068919,250000
1061157,305000
786463,410000
794088,220000
637137,45000
1042309,335000
666151,325000
53292,95000
353442,565000
473825,660000
1269254,450000
576183,395000
893396,100000
445839,300000
668771,300000
796958,550000
203510,325000
389427,100000
667532,330000
308813,310000
602139,355000
1219113,340000
662137,70000
847661,440000
723781,400000
970295,345000
518336,400000
656427,120000
1122706,110000
676286,400000
11244,565000
465319,360000
1036813,305000
611859,275000
579375,500000
1202848,300000
594659,100000
654318,275000
818651,275000
1123174,290000
1163951,300000
994256,340000
353733,145000
1089599,250000
662991,215000
606364,180000
352449,350000
440338,550000
328107,295000
1076173,320000
1113571,105000
730091,80000
217052,470000
360581,155000
862240,180000
520096,180000
1152411,315000
1038848,300000
519248,360000
632267,80000
530178,180000
132776,335000
1232775,300000
261601,80000
1067148,300000
859919,180000
732766,300000
815109,200000
322685,325000
572458,370000
911998,350000
205705,500000
1200378,200000
755067,335000
313406,410000
795920,450000
265225,200000
1091356,120000
1218505,105000
898656,240000
1061658,120000
611740,300000
1262255,315000
338449,180000
669506,300000
632729,420000
211840,35000
638979,300000
536947,400000
1190941,320000
902947,270000
644845,350000
267864,200000
260866,2600000
244948,145000
862250,210000
597352,180000
1089287,300000
809524,405000
810588,100000
531765,200000
1270390,200000
988848,110000
962300,120000
1174291,1025000
1073243,240000
317745,400000
637094,180000
1195975,200000
198026,340000
895673,350000
1242048,105000
45527,480000
1218931,200000
1133192,200000
1171251,210000
786421,365000
262863,240000
1063434,175000
579905,500000
132996,570000
138253,680000
1062655,300000
520439,180000
947155,200000
533417,200000
217003,435000
1264540,240000
637345,190000
285145,300000
192625,360000
483538,275000
818646,230000
350819,200000
940402,300000
863466,350000
1203085,785000
353470,460000
264071,365000
1096809,200000
345074,150000
947943,300000
619658,460000
1089283,110000
1267237,240000
324950,305000
272869,350000
133165,240000
1081475,310000
872500,335000
261537,430000
661253,300000
1199257,100000
1034772,300000
600660,285000
982516,90000
245337,60000
1041140,200000
552539,340000
339440,45000
274306,870000
262479,495000
328681,440000
1119899,350000
921221,325000
633381,380000
108193,130000
1204604,300000
30706,1200000
921009,200000
353197,375000
1230190,300000
908846,60000
133458,150000
260283,150000
1093626,325000
473843,350000
558050,185000
1061698,315000
104065,185000
56695,650000
320764,375000
336128,400000
57430,180000
1272078,60000
1000998,100000
102965,460000
947534,310000
487704,144000
332142,230000
330355,500000
959435,180000
640729,300000
846760,90000
1259766,325000
583152,510000
964045,300000
829991,325000
333417,700000
226736,100000
133328,170000
1123050,100000
216031,130000
1149831,220000
611521,120000
416752,240000
1088268,240000
346321,410000
563011,140000
919445,325000
1030716,200000
1148365,105000
604484,180000
325701,115000
542127,215000
339763,120000
321231,250000
335390,440000
1061897,180000
1230280,315000
458867,320000
496538,265000
445828,240000
1066890,180000
613031,350000
325665,335000
1034607,300000
539169,495000
900799,320000
467264,180000
390136,110000
1081403,305000
533473,325000
109292,250000
41579,370000
746268,165000
1119013,200000
356190,230000
59555,400000
206705,500000
57211,480000
220946,810000
914981,200000
536085,360000
827594,325000
112075,320000
1133187,150000
552690,240000
335938,300000
225959,395000
609043,440000
1289702,180000
1095080,235000
901224,315000
306463,160000
959981,90000
1112003,120000
1138316,185000
1218624,345000
267683,360000
311098,120000
232101,400000
292803,200000
1296310,225000
955301,240000
30101,420000
1251281,225000
140121,90000
1262900,180000
652269,180000
161107,560000
553371,335000
869283,100000
327759,880000
1230478,200000
669596,45000
431800,200000
332049,150000
600302,200000
1097036,100000
1193753,300000
345838,225000
1063512,300000
576122,200000
223303,405000
692668,70000
644440,110000
1083136,300000
357389,350000
52581,180000
1063454,300000
869474,240000
576225,120000
910160,195000
905258,325000
278656,305000
662008,100000
453187,180000
238392,450000
138359,335000
1225896,120000
593082,335000
1279983,200000
330102,100000
597697,325000
655270,250000
988792,200000
127002,475000
337629,300000
1082552,200000
531480,365000
1099501,110000
1239524,180000
860597,395000
293843,110000
555964,180000
1224952,325000
328944,450000
669240,280000
283122,150000
284738,470000
445747,180000
323688,1200000
580044,145000
632106,180000
872029,180000
331779,160000
586115,145000
389449,420000
48647,600000
289737,300000
407686,400000
765578,145000
941984,180000
1274900,220000
451922,100000
602117,455000
1077269,380000
1218872,150000
313081,100000
425471,305000
330663,410000
660767,200000
78510,220000
869298,220000
124278,475000
580616,360000
1088714,120000
283274,600000
900218,420000
511778,325000
355922,315000
1119237,400000
309046,250000
991880,200000
1117475,200000
810433,400000
117082,385000
1267278,145000
100113,510000
658893,365000
669368,320000
1106147,350000
307328,120000
1274688,175000
810113,215000
905195,400000
1003364,180000
242799,100000
1218574,350000
1233060,145000
1085605,200000
144942,205000
340045,100000
1122860,300000
34551,1100000
636997,235000
1044637,275000
1088771,180000
878500,75000
479756,300000
1077690,275000
601071,300000
669934,200000
655292,180000
1027655,300000
624843,110000
1058932,400000
1259641,220000
256680,520000
1076044,360000
677102,170000
243794,475000
1123216,100000
436253,200000
1171988,320000
267894,190000
807306,150000
484152,400000
1269213,120000
1266709,195000
206734,675000
918889,180000
752115,300000
41012,370000
333439,290000
933812,310000
1158194,200000
359057,345000
214454,190000
192966,200000
642404,600000
416040,400000
1061749,110000
1013562,205000
215639,370000
534043,120000
244386,225000
1097167,400000
318391,425000
660954,265000
439125,450000
611020,240000
863437,325000
340205,300000
331251,355000
265303,110000
519873,150000
1043020,335000
1284437,200000
654308,300000
1081172,145000
591412,200000
948250,205000
346395,140000
1248570,225000
786671,180000
263961,300000
820222,130000
262768,215000
542295,180000
1233512,335000
676848,120000
425242,180000
60599,265000
602267,320000
836060,145000
347313,260000
640930,310000
958388,420000
479849,465000
1168885,180000
823838,315000
1231817,135000
872494,315000
644828,360000
1088625,275000
355786,120000
1118955,325000
580697,450000
190981,550000
325637,400000
845576,65000
582410,350000
820700,265000
1042334,65000
638324,180000
666182,325000
872171,325000
96708,400000
1004939,200000
1098807,190000
794381,325000
336785,365000
961030,180000
1274668,330000
33747,390000
1242062,240000
60401,360000
786404,350000
955389,215000
271766,600000
1194943,200000
1044171,190000
1087018,95000
592833,205000
815219,330000
852310,120000
493796,600000
619949,350000
509283,500000
676260,335000
58857,400000
1231982,180000
205703,430000
103858,300000
325432,320000
1139162,230000
1289692,250000
693698,120000
1251004,200000
312164,1200000
302031,270000
1039020,310000
639785,180000
1260265,300000
510199,770000
318959,360000
324440,210000
1238258,400000
1262574,60000
641531,330000
1242936,105000
50216,160000
416468,350000
1105982,350000
339689,200000
337594,400000
230702,700000
989810,180000
329900,360000
263713,180000
472956,220000
264334,460000
531726,310000
643081,300000
1010732,100000
1152563,310000
239868,510000
361994,330000
414039,345000
329829,240000
1266586,100000
467660,205000
525365,110000
232481,2500000
765483,220000
1098764,120000
644584,185000
830982,325000
407736,490000
1084321,525000
270455,430000
1098801,340000
455020,450000
661581,180000
1279987,435000
262814,145000
634935,180000
1063324,300000
335460,200000
525508,200000
284570,180000
985445,120000
354751,215000
708980,295000
823040,300000
800018,305000
990516,325000
50241,120000
1088588,300000
1229820,320000
1048553,320000
509310,345000
267150,150000
1218497,145000
33169,730000
806072,400000
619139,180000
1083259,325000
470584,420000
1122695,125000
816885,300000
385354,355000
1034780,95000
312286,395000
1203363,230000
217036,415000
1211760,215000
1088654,205000
246190,500000
283468,390000
1003178,180000
34472,375000
604848,200000
950824,300000
1066419,335000
796593,420000
505818,200000
600997,240000
815553,120000
64400,500000
1029318,310000
331674,120000
238452,290000
191027,350000
1211564,325000
387430,235000
1282459,325000
134963,1300000
343490,225000
955595,100000
52916,300000
665324,355000
358393,430000
1036442,240000
1096106,115000
332563,180000
322753,95000
240634,350000
247003,345000
1087768,315000
553645,350000
666201,325000
1122980,190000
214231,465000
806476,500000
730823,415000
1251710,140000
806424,350000
1218764,320000
655515,420000
1150621,145000
352906,150000
580718,420000
633578,180000
597773,400000
335720,440000
873020,240000
333596,405000
1120492,200000
913574,310000
794269,325000
274473,440000
529431,405000
1078264,240000
1208010,145000
983328,170000
553678,265000
542410,440000
1097251,325000
317779,355000
797600,600000
328451,430000
215931,380000
278898,320000
784141,140000
407688,320000
47916,280000
807302,120000
941955,300000
1179971,120000
455357,250000
439077,310000
1063131,100000
1035883,280000
795013,105000
917544,220000
473226,200000
342743,610000
1044443,240000
225973,400000
193023,725000
337656,500000
465556,100000
1264789,320000
918568,775000
831973,305000
614413,120000
1095193,120000
1046268,240000
1095943,100000
1044954,170000
872042,200000
373206,150000
670620,310000
1123185,100000
611458,350000
520456,100000
336560,450000
814788,360000
927464,325000
211934,50000
944290,200000
467560,235000
1202802,100000
616935,130000
35408,430000
984550,320000
1171253,220000
1207660,120000
663786,385000
615835,220000
1044367,300000
711342,120000
321090,520000
295129,300000
1088210,180000
123370,280000
1091127,150000
329579,100000
644569,280000
859668,330000
652414,180000
512748,520000
1169464,300000
327337,415000
421614,215000
676634,310000
833462,240000
576127,195000
298308,430000
247966,400000
326978,450000
669535,105000
902378,275000
308991,250000
330310,280000
333767,425000
1190029,300000
510158,335000
611624,300000
256138,500000
806544,280000
391149,335000
1161576,200000
1188011,305000
806990,480000
216527,120000
872338,305000
815859,330000
962293,100000
1122867,305000
940518,225000
924753,325000
78978,555000
640779,210000
341946,450000
796733,315000
705093,325000
391977,225000
1092890,310000
631799,200000
391116,350000
656053,305000
642997,110000
49508,415000
868791,325000
432156,290000
471396,245000
640581,360000
466888,325000
796891,300000
541286,415000
670672,280000
856700,200000
962937,325000
1119098,180000
204287,480000
955427,180000
1208205,165000
1194293,120000
932813,325000
222887,360000
357365,265000
1203568,300000
929961,240000
278972,300000
814673,200000
389358,180000
728009,405000
1152098,170000
625434,565000
298284,540000
910069,420000
192591,500000
619651,180000
1194679,145000
896584,100000
295355,110000
827775,325000
358631,375000
108231,1200000
342176,515000
791334,60000
963688,150000
615766,450000
141813,175000
1292126,150000
121686,415000
602377,270000
1026255,325000
1066385,240000
124198,100000
239943,475000
48796,680000
1241846,175000
1037121,325000
225191,150000
1124992,140000
557677,315000
1231828,335000
340244,150000
1173129,240000
36759,250000
330576,180000
1089852,100000
913913,245000
342188,420000
285799,325000
993561,220000
345243,500000
29161,140000
354675,300000
354739,105000
633535,265000
803471,225000
640755,70000
345175,2000000
60279,200000
1001419,450000
1251123,95000
119221,400000
1233727,300000
337533,450000
1026244,325000
533466,240000
1052809,120000
280764,145000
812583,290000
1270682,205000
641222,300000
781274,280000
352532,250000
423068,195000
1080089,200000
503183,360000
624771,240000
1203329,125000
320706,405000
78587,255000
1133196,150000
1093783,100000
922200,250000
478702,240000
243493,300000
682615,300000
242775,240000
677204,390000
552482,705000
126780,620000
338352,345000
1211611,330000
579845,240000
1068768,400000
801764,335000
902971,325000
342865,120000
580660,925000
466809,280000
374573,500000
328915,620000
203388,320000
285838,400000
103861,505000
331256,500000
125529,455000
955377,330000
1204936,325000
469011,405000
345100,200000
998833,120000
601301,100000
228081,440000
359928,200000
1077946,140000
336546,415000
580712,400000
945560,300000
796197,800000
1017485,200000
801492,240000
653872,180000
1098869,300000
47709,325000
655090,210000
1256044,180000
457958,210000
863448,120000
579952,410000
29042,470000
415949,180000
995141,180000
629345,335000
360022,110000
35248,480000
289381,290000
287020,445000
1191908,200000
818107,105000
404143,205000
220601,180000
656739,325000
295290,145000
1058572,300000
277278,300000
1204500,320000
309190,180000
480729,120000
1088773,240000
94788,300000
1092951,225000
469012,360000
553357,420000
365974,400000
1101727,300000
299447,360000
1290085,275000
865959,315000
796151,820000
1123015,300000
308499,85000
1053599,125000
332961,430000
21229,500000
736897,325000
601296,145000
765378,410000
781929,300000
450428,165000
954255,330000
1085603,180000
525682,360000
87291,600000
355018,285000
337783,375000
54579,195000
1060744,340000
796296,600000
770194,545000
1284328,245000
231172,270000
423045,410000
1250337,325000
282152,320000
416007,240000
103323,410000
83285,390000
259974,120000
1271730,200000
793156,325000
1160472,350000
869050,505000
341591,585000
1290145,320000
126316,180000
605047,180000
529858,350000
30739,310000
274014,620000
341274,400000
552751,590000
279001,175000
374962,430000
1086345,300000
355903,250000
331680,200000
82310,500000
864107,145000
1008489,240000
281940,660000
325412,3500000
299705,130000
999306,120000
1262831,120000
359038,400000
1088562,325000
1087625,325000
511865,180000
280793,720000
823293,450000
1269126,150000
1230312,155000
220655,400000
344605,460000
63284,530000
1136095,325000
1110880,105000
741398,240000
333793,425000
57277,535000
980895,350000
78383,180000
1081640,100000
337563,360000
817754,250000
325611,220000
1101763,85000
296696,325000
1125683,175000
229397,200000
922684,305000
823407,400000
601624,225000
206565,300000
543741,460000
926517,300000
652516,340000
1232895,300000
1218133,300000
1131849,300000
87067,215000
1207352,400000
681036,180000
245281,470000
1202631,300000
615396,225000
295835,505000
918301,450000
327371,390000
1202774,105000
109066,150000
1271694,120000
512588,330000
360687,320000
1087681,100000
144943,120000
1097197,325000
182985,400000
246543,440000
1196014,180000
649530,350000
964319,195000
1116466,180000
313446,325000
220608,300000
682431,350000
337695,380000
539818,420000
513495,225000
1250436,235000
810355,145000
1001099,240000
1089624,240000
265914,325000
228046,180000
681000,90000
519904,630000
385512,145000
937953,350000
425582,430000
42418,435000
302937,150000
628223,150000
602058,300000
1247289,275000
857517,300000
529904,100000
115378,500000
1262957,190000
898548,350000
1253323,65000
1240207,300000
326876,475000
216972,300000
324799,355000
422043,60000
1239552,300000
50670,160000
308916,320000
1250484,105000
294762,500000
1062520,325000
391074,445000
629605,210000
330490,165000
1136067,300000
1131595,300000
237897,200000
1214471,300000
978959,240000
898780,340000
1100909,325000
196470,440000
865540,305000
245986,150000
999665,420000
1150694,240000
362984,450000
1084888,350000
389140,325000
263725,500000
452593,465000
958809,350000
318119,515000
32133,150000
538439,390000
1066414,260000
50739,260000
864014,310000
925705,105000
344407,800000
241960,440000
716400,625000
440689,450000
1168773,275000
304341,315000
760851,375000
577394,325000
604370,300000
341424,400000
1077612,155000
1085716,300000
1072574,145000
276426,350000
607470,400000
950502,150000
1087060,200000
937958,325000
252559,225000
582303,350000
48150,495000
868872,200000
963956,390000
351149,325000
192714,650000
810458,300000
731107,300000
1094255,320000
951294,220000
1250499,185000
1265323,240000
1269127,200000
272917,80000
330602,415000
920334,160000
1175212,120000
896469,475000
274453,175000
64871,455000
1119944,225000
279776,310000
361583,800000
339386,280000
334017,460000
1187201,315000
503221,350000
1266967,200000
901358,370000
806688,200000
1171245,200000
683102,325000
543951,160000
988904,235000
593024,340000
325147,335000
407824,305000
1055284,120000
1247771,120000
941785,180000
353742,370000
995191,190000
283113,305000
602344,450000
1083507,345000
331083,335000
1034763,480000
608938,600000
919264,325000
663821,180000
600127,325000
1232472,220000
775846,375000
451903,300000
810702,180000
730050,220000
1026621,300000
1261955,225000
244558,650000
814679,120000
641821,180000
356498,445000
309214,420000
1175511,280000
1007916,220000
619660,300000
329618,370000
267047,150000
1240138,300000
215739,390000
817804,145000
662113,180000
678842,240000
333860,180000
1149330,120000
1248250,185000
51094,400000
693533,315000
1219098,265000
906387,120000
342610,475000
536761,360000
649731,420000
843047,200000
133153,555000
135273,615000
263859,450000
329604,320000
1068402,350000
212055,550000
225114,360000
1149223,200000
543844,120000
641272,335000
1261826,130000
692945,320000
321139,400000
86373,150000
785663,220000
637623,180000
1220653,310000
1263022,325000
864091,360000
543099,325000
1084536,425000
688018,180000
1274658,320000
530678,180000
591405,605000
636523,410000
389343,430000
995189,145000
836769,180000
505714,240000
359173,800000
259623,175000
713848,360000
65919,470000
16400,650000
995970,325000
530061,300000
190224,330000
514471,200000
986780,210000
1269397,240000
670423,170000
794050,350000
982135,600000
631506,350000
1075216,300000
790690,275000
243897,400000
1083403,315000
50601,300000
1091250,200000
626318,180000
189286,400000
536516,210000
963241,380000
143999,200000
1171292,330000
65278,180000
1089038,345000
1043795,350000
33117,475000
850679,335000
823556,260000
963058,335000
350462,100000
1106129,230000
115351,340000
359281,180000
350149,420000
625891,150000
202864,480000
332860,380000
121233,150000
1209279,310000
1152368,180000
140797,260000
455057,240000
628331,200000
1042343,120000
64792,530000
909180,350000
359490,120000
1062284,120000
341436,430000
1042501,85000
902366,325000
319385,400000
1238752,180000
643096,325000
325868,210000
637115,315000
1154783,200000
682129,200000
615313,305000
919397,350000
434621,95000
226017,305000
1081685,325000
1166135,305000
35275,200000
1043850,350000
38032,850000
324343,280000
407934,440000
624733,300000
607667,275000
304344,85000
82270,395000
615310,290000
1166852,325000
1156362,210000
711754,390000
347445,180000
329920,1300000
1068813,250000
624266,120000
345685,200000
530518,150000
877241,345000
435229,320000
1089260,450000
242972,340000
606946,350000
64897,400000
625377,390000
326334,325000
813008,180000
924485,145000
463002,120000
203097,420000
479885,130000
609211,700000
731810,310000
1149902,145000
1101730,370000
698109,360000
595845,340000
230211,120000
687289,300000
192948,500000
1023622,305000
271036,530000
820734,240000
449899,150000
121509,520000
1115290,110000
651807,600000
619423,40000
1081706,570000
990494,220000
274016,290000
1242036,320000
1023314,180000
988732,95000
1045712,95000
642720,240000
30142,320000
211252,495000
353081,355000
827501,300000
1193792,200000
794209,400000
1201536,360000
664758,300000
358114,450000
1098954,105000
530601,290000
229508,280000
921123,325000
1095283,335000
811379,325000
624224,300000
1289956,210000
282180,500000
919418,180000
742427,300000
514215,335000
632512,240000
224757,400000
1251221,210000
47476,205000
123610,200000
317627,180000
63890,610000
644505,200000
350244,400000
113192,620000
1240608,405000
963123,335000
1131892,95000
745677,205000
182616,275000
298494,280000
614047,115000
753317,335000
65707,630000
837421,305000
1035858,490000
1265819,240000
829759,215000
913446,370000
1149020,300000
898265,350000
640413,180000
435465,200000
959934,145000
105067,120000
1148338,325000
434862,360000
258714,180000
315763,550000
267786,500000
513309,415000
911962,400000
416501,360000
924141,200000
1202817,275000
145701,900000
305068,120000
1223805,205000
905220,315000
1008888,120000
806636,240000
213053,350000
112994,470000
285832,420000
1029602,345000
78381,530000
1015635,320000
1289938,345000
637467,360000
359807,240000
982693,240000
229944,520000
1152429,340000
216686,410000
555599,550000
60260,450000
1015299,200000
1063224,105000
309911,100000
1202783,275000
595052,205000
670536,360000
204592,450000
716346,500000
246938,640000
847006,95000
348134,410000
745903,300000
577498,295000
668714,220000
283452,445000
340172,180000
633333,165000
520055,350000
600992,240000
326089,395000
345996,400000
896540,400000
279695,400000
439791,350000
1095056,140000
604995,300000
114636,560000
676000,335000
340877,470000
662921,325000
295111,265000
595896,120000
290605,180000
614179,180000
656354,365000
52752,650000
941795,120000
99750,120000
223212,650000
802861,180000
425532,300000
335000,300000
815820,580000
242100,35000
919708,340000
60259,220000
336342,380000
240420,690000
902841,430000
543804,930000
114346,120000
957046,340000
1073062,145000
640916,500000
652780,220000
1122862,300000
631489,120000
324782,350000
824943,180000
654100,95000
238326,645000
868740,240000
956695,300000
30388,280000
331122,560000
245887,120000
955678,145000
327257,655000
336937,100000
343471,350000
927772,300000
822977,180000
872404,180000
480210,425000
225140,320000
328621,430000
794191,240000
660938,100000
1161589,420000
911856,315000
1274522,325000
192918,645000
971540,105000
360290,400000
604570,180000
308247,300000
224873,450000
1202809,200000
812597,910000
530441,360000
326612,160000
1154140,100000
1261348,250000
604529,450000
1039663,300000
530381,370000
836781,310000
995603,240000
1152409,180000
329402,265000
599393,350000
967009,280000
284534,210000
296790,230000
604361,350000
1259599,100000
262440,460000
295554,450000
644914,250000
1245332,160000
792999,180000
308245,350000
230785,250000
914135,310000
1072371,240000
822635,200000
625984,210000
536517,350000
344387,300000
1218578,145000
257095,110000
758478,300000
34238,570000
505974,300000
374948,205000
1297773,325000
121780,75000
355888,320000
189790,395000
629628,305000
1230413,220000
895667,655000
212005,270000
1264544,120000
864904,215000
439109,400000
1219117,335000
299309,160000
262821,150000
713751,100000
914228,145000
337754,385000
1035826,75000
1053501,400000
852633,330000
58940,450000
45579,550000
563023,480000
614839,220000
1128347,335000
980748,325000
1142382,215000
281946,150000
404256,115000
308793,360000
107796,1200000
1084021,300000
333394,415000
820418,400000
50626,180000
676743,400000
839602,525000
1035913,110000
389425,380000
507132,170000
640533,400000
955684,200000
624804,345000
337764,220000
64118,200000
294700,525000
785378,170000
991636,180000
1233201,85000
960922,150000
287134,400000
279508,325000
533540,360000
1064536,330000
1279942,300000
246986,550000
334275,420000
297452,60000
340628,300000
635283,180000
334988,325000
947956,180000
1251363,340000
337919,360000
563037,110000
639820,200000
529581,210000
117081,450000
1136423,400000
1088670,265000
273690,515000
40838,1300000
798620,400000
520399,450000
348114,335000
920246,125000
78728,240000
289190,340000
58365,555000
99935,300000
1281191,105000
912934,400000
434552,300000
605881,240000
827485,350000
374150,800000
626784,335000
1089343,360000
1100533,400000
650400,320000
552307,450000
1143383,120000
335166,195000
218077,200000
800117,105000
262345,375000
1087727,610000
1237891,250000
668682,155000
349723,320000
983779,240000
955152,240000
908925,300000
975278,120000
741590,335000
1088407,120000
78777,750000
354749,140000
577525,180000
681928,290000
682507,320000
1104895,100000
350952,300000
687711,300000
282011,550000
785143,300000
332141,180000
133085,445000
811167,270000
507959,240000
1297763,105000
192703,530000
214343,350000
624732,200000
925234,400000
1073144,335000
228148,105000
597142,340000
361671,530000
242078,480000
729568,470000
1270516,100000
938137,675000
1218778,180000
1258521,225000
144911,530000
61461,130000
794528,200000
278780,350000
1069119,120000
186085,105000
1146950,325000
633303,160000
806655,180000
872168,330000
637114,210000
1077214,240000
230778,325000
29054,375000
839881,95000
1152870,100000
307997,145000
227582,540000
284439,265000
309289,385000
423047,350000
629725,100000
1224787,700000
1090820,240000
1245184,215000
606094,440000
986293,200000
918414,200000
1253312,120000
472861,265000
115560,570000
1052796,100000
914034,480000
471545,720000
796713,380000
922488,200000
326795,455000
841631,350000
1061300,140000
358346,460000
823529,315000
820353,300000
862259,95000
982556,350000
924712,240000
820774,180000
